"id","happiness"
8001,4.05655972923271
8002,2.76113781293409
8003,3.55241618418807
8004,4.41588388193318
8005,3.32727431604888
8006,4.22674544288937
8007,4.08893928122071
8008,4.60113992809949
8009,4.11736714060777
8010,3.04270247279177
8011,3.3216118123607
8012,3.78247187970402
8013,4.33530246528635
8014,3.75594259369128
8015,4.10516701900755
8016,4.54349505313202
8017,3.70053272006363
8018,4.35480690621617
8019,4.16958706073035
8020,3.56843698321137
8021,4.16973661660157
8022,3.92754733335253
8023,4.00726932899557
8024,3.44846777166272
8025,3.42954839855559
8026,4.0795884338046
8027,4.22701285409698
8028,4.41032792077095
8029,4.10601208563809
8030,4.37291350032992
8031,3.68974328014871
8032,3.84712550126073
8033,4.24099596552548
8034,3.06907894623024
8035,3.78121473211773
8036,4.4233723161671
8037,4.00022984280051
8038,4.08955284738364
8039,3.60189053425134
8040,4.33147691513202
8041,4.35823760775689
8042,3.47165584000959
8043,4.0675052013557
8044,4.07928627813726
8045,4.25745934386602
8046,4.10556149932529
8047,4.54225738935552
8048,4.35421349555255
8049,3.99892030931395
8050,4.43586126664209
8051,3.90291942481823
8052,4.34215329523644
8053,2.92968862538284
8054,4.21397807573376
8055,4.18457095310342
8056,3.16674347668335
8057,4.1924385382505
8058,3.40487587997604
8059,3.18305988403319
8060,4.44869327795084
8061,3.89201070378092
8062,3.95637396041524
8063,3.99581684357799
8064,4.24525366723115
8065,4.09926882275716
8066,4.33621213910113
8067,4.10909470768925
8068,3.90818642287249
8069,3.45522053188983
8070,4.0434693353284
8071,3.74455851556382
8072,4.40332759111392
8073,3.86604025434993
8074,3.69666014714619
8075,3.00823132924662
8076,3.98092627912988
8077,3.86211581571501
8078,4.11385825903629
8079,4.59336359570209
8080,3.80186315936679
8081,4.30485005792257
8082,3.97996525781723
8083,4.36347234790864
8084,4.26702167571509
8085,4.41153205313307
8086,3.98059566377937
8087,4.0181794967941
8088,3.75881912849604
8089,3.51762905633075
8090,3.69420301042155
8091,4.16413660802289
8092,3.37212144261039
8093,4.32358511975163
8094,4.13512826609999
8095,4.53870783952732
8096,3.51739924196544
8097,4.54780631861247
8098,4.10614601625463
8099,3.84474977193746
8100,3.90499933326305
8101,4.2087207437781
8102,4.30955322210309
8103,3.69320845056507
8104,4.35605910763525
8105,4.28758267906591
8106,4.1244423757638
8107,4.30251113758511
8108,4.1148461072275
8109,3.86545212607166
8110,3.76286530958786
8111,4.22531935510737
8112,3.35203787611488
8113,4.09375719667051
8114,4.69194113774761
8115,4.12905116796185
8116,3.87806495405057
8117,3.71940051245363
8118,4.23049160043372
8119,3.91275856595529
8120,4.43654892191891
8121,3.49731660999356
8122,4.09942807391341
8123,3.78795553084879
8124,3.78034876155089
8125,4.07494697991531
8126,4.4836043478565
8127,2.03596589669679
8128,3.93292234384143
8129,3.86840965365454
8130,3.84698414226963
8131,4.1791810582596
8132,4.29689592004585
8133,4.28166607808138
8134,4.04796823210036
8135,4.11231430758227
8136,4.43969237793725
8137,4.20337148663839
8138,3.54077625821132
8139,4.03821163568491
8140,2.99821444708909
8141,4.10941333743964
8142,3.83184778498263
8143,4.20808100635896
8144,3.54719339042951
8145,4.07688429287229
8146,2.30833277816457
8147,4.21122278354302
8148,2.46676676324888
8149,3.37562140059779
8150,3.64777145251759
8151,2.7789957635388
8152,4.13252320380695
8153,3.75474833854202
8154,3.92746136015059
8155,3.52940645818745
8156,3.89153582664063
8157,3.90889256425475
8158,3.27037562657076
8159,4.27428183436851
8160,4.15558044363272
8161,3.482431691795
8162,3.97693162554151
8163,4.00773264331229
8164,4.07697084202628
8165,3.99961093863768
8166,4.29902434694703
8167,3.97510376432972
8168,2.75125891896779
8169,3.43196579269594
8170,4.13299350966988
8171,3.97350420210497
8172,3.84086412550509
8173,3.66293083834599
8174,4.00667847900742
8175,4.03051396916421
8176,4.24575699142101
8177,2.66079192252258
8178,4.48048529191254
8179,4.1434942570881
8180,3.69502257771055
8181,3.89351295679492
8182,4.09625586194816
8183,3.99685636556137
8184,4.07240583429601
8185,3.50986360392453
8186,3.99826148746452
8187,4.27833970433348
8188,3.67364318870384
8189,4.21848748245547
8190,4.12175545856241
8191,3.88686176576588
8192,4.09950438449038
8193,4.21152234800291
8194,4.23117019452856
8195,4.43016137656607
8196,3.64889213362609
8197,3.79640046870857
8198,4.43119384892413
8199,4.1575404451749
8200,4.50551613726058
8201,3.77733490982108
8202,4.17325754895779
8203,3.99644838586844
8204,3.94714580907427
8205,4.23650218223255
8206,3.93339543707275
8207,3.95420089112464
8208,3.77425779135471
8209,3.53761330678914
8210,3.71274267921739
8211,3.66167375267889
8212,3.90393862370936
8213,4.26490583480314
8214,3.96423356636108
8215,3.5123548330017
8216,4.05160275830707
8217,3.50876649012238
8218,3.70047052107636
8219,3.76122028019535
8220,4.07837680690772
8221,4.52368661611188
8222,4.24105365529284
8223,3.24518823405848
8224,3.9618688771641
8225,4.05992064911429
8226,3.41778555691551
8227,4.38749821917143
8228,3.41185413299438
8229,4.04380577475385
8230,3.52570578443822
8231,4.16101712728191
8232,4.08738648371159
8233,3.89956379264389
8234,4.29152078646899
8235,3.7549991862551
8236,3.23115675583058
8237,3.42378528460725
8238,4.315290702433
8239,3.69248028924137
8240,3.2983212627274
8241,3.3974207060624
8242,3.94411883909691
8243,4.61174392881067
8244,4.05529558930343
8245,3.56676397308539
8246,4.05959387958161
8247,4.02651729401005
8248,4.00717128335944
8249,4.4918187596352
8250,4.11062431772436
8251,4.43157163306042
8252,4.4861453126636
8253,3.62591437168668
8254,3.84432762526964
8255,3.758151371138
8256,3.98302039680653
8257,4.00904107270173
8258,3.10188420549383
8259,4.38305598342741
8260,4.06905212372249
8261,4.25328595093995
8262,3.94978370584399
8263,4.01864689354941
8264,3.88503566183079
8265,4.01728693492039
8266,3.3877027216908
8267,3.96012035589295
8268,4.10019236053946
8269,3.60261918296781
8270,3.69876924858007
8271,2.8442934176102
8272,4.07925039792873
8273,3.96187136151636
8274,3.76870000789494
8275,4.16181943051117
8276,4.34694246402215
8277,4.06869415296697
8278,4.13720773256178
8279,4.54487313703075
8280,4.23613458671518
8281,4.30077589165146
8282,4.11013168816626
8283,4.13754935911985
8284,4.22487225327815
8285,3.87792453015614
8286,1.95635684254989
8287,4.30643445204942
8288,4.06422878292242
8289,4.184825165584
8290,4.01317309650677
8291,4.35388028229677
8292,4.21114485922772
8293,3.89708983636815
8294,4.4363220015639
8295,3.85220375878571
8296,4.13392857708729
8297,3.56359197191482
8298,4.54217906116345
8299,2.76144984760175
8300,3.68287975884177
8301,3.92235469230563
8302,4.42039856599344
8303,3.93495423732734
8304,4.05893260319273
8305,4.02495281681166
8306,4.66449365610098
8307,3.44468685518843
8308,4.27710342678319
8309,3.69767938719982
8310,3.37372642604277
8311,4.3987849402607
8312,4.58883903634551
8313,4.27218163003395
8314,3.03892659120241
8315,4.17141924469236
8316,3.99847816894503
8317,3.4133747264934
8318,4.42198892362164
8319,3.33426441747725
8320,3.91320195827349
8321,4.1904951630129
8322,4.41061549786991
8323,3.99033749301339
8324,3.8328620496877
8325,4.2611616426316
8326,4.33941069002226
8327,3.64309402591017
8328,4.07645837295314
8329,2.97365425485964
8330,4.4479903996354
8331,4.37656214239642
8332,3.67924614638356
8333,3.74062329007597
8334,4.06327939410607
8335,3.55131679130844
8336,4.2229695155682
8337,3.72152860310717
8338,4.43258523157178
8339,3.57978393225175
8340,3.46028982446795
8341,4.12556757843542
8342,4.13769484347214
8343,3.1700465046241
8344,4.18151237510037
8345,3.99565303360682
8346,3.25613427686563
8347,3.5029141953769
8348,4.0778332202253
8349,4.11983277756671
8350,3.44023616749208
8351,4.19534188534867
8352,3.77827152032941
8353,3.00678601746893
8354,4.32602244966408
8355,3.25197483879259
8356,4.58393427965736
8357,3.71461720533756
8358,4.03996623461394
8359,3.67697978766936
8360,3.95922740828565
8361,4.10470454047975
8362,4.3755034399215
8363,3.55203026792731
8364,3.81635293867793
8365,3.73504893799106
8366,3.60154357480845
8367,4.27563197291437
8368,4.27175657300375
8369,3.70298739961075
8370,3.00586988936526
8371,4.1537524428413
8372,3.33147290623751
8373,2.29785907529245
8374,2.91340269218555
8375,4.20015288983999
8376,4.48257385298996
8377,4.30374708578133
8378,4.25765497173979
8379,4.40361978620872
8380,3.65204180790192
8381,4.30742657121932
8382,4.07174624140688
8383,4.43977566820995
8384,3.3156107767876
8385,4.22086550266392
8386,4.22895204222614
8387,4.20014744808555
8388,4.22895588413346
8389,3.52401358002881
8390,4.27769811270533
8391,3.61268324002839
8392,3.39151558086313
8393,4.09383511909444
8394,4.1888309343083
8395,4.34401126039799
8396,3.97278058865275
8397,3.74603296217086
8398,3.49072906842994
8399,4.27438831518548
8400,4.31481300045468
8401,4.56994314095235
8402,3.76135443659622
8403,4.41092941937386
8404,4.02264518444668
8405,4.46079208711166
8406,4.07771357604473
8407,3.8685569158885
8408,4.56322080226537
8409,4.2891709782723
8410,3.86508824390959
8411,4.05736809983541
8412,3.84771951541667
8413,4.09872542017413
8414,4.33607816288138
8415,3.41086345827264
8416,4.19581204247742
8417,3.93357253422928
8418,4.62197975921496
8419,2.98832194742067
8420,3.92802390089703
8421,4.20001268141626
8422,3.83498811456613
8423,4.52395912066762
8424,2.95410753563393
8425,3.99035431229081
8426,4.03146646327875
8427,3.62073625414701
8428,4.36356998225461
8429,3.89640066235891
8430,4.33498514613711
8431,3.86897119890317
8432,4.31895667097996
8433,4.2425018294017
8434,4.54459386285176
8435,3.88634029545505
8436,3.75914583056743
8437,4.11324056101428
8438,4.02249249816935
8439,3.28685430767795
8440,2.66781213305693
8441,4.15115150721599
8442,4.24864054570914
8443,4.17049100701501
8444,4.14057217244308
8445,3.39567305855728
8446,3.5637451426425
8447,3.87968183983865
8448,3.3500505942513
8449,3.64458465190941
8450,3.761042762622
8451,2.84078257814114
8452,3.32002040356462
8453,4.30421406639036
8454,4.15383189031054
8455,3.62423964024151
8456,3.98125674335199
8457,4.09772270690966
8458,4.19574311220964
8459,4.35534822734098
8460,3.8302165399566
8461,3.61871254607086
8462,3.79014572954927
8463,4.3261742837842
8464,3.99929864672584
8465,3.82770569752272
8466,4.71204779204112
8467,2.60832353989014
8468,3.66779430665525
8469,4.41520702299573
8470,3.49006340616543
8471,3.88059339067213
8472,4.37752299386797
8473,3.98625601516254
8474,4.08831276672922
8475,3.89251729071926
8476,4.30881030199893
8477,4.24473735350403
